Source,Model,Item,Disclaimer,Citation
682,3.7240947146319696,1.251306003505883,0.39450213290323144
683,3.5085860206621757,1.2081815399065532,0.3746778176009853
684,3.3028260694303433,1.1626630315373891,0.35478101887052527
685,3.1068202487077343,1.114750478398391,0.33481173671185127
686,2.948964977570973,1.0781846013893615,0.3188332819299236
687,2.8346895789845927,1.0548786017570955,0.30672064936724613
688,2.7207417689122795,1.0300466304534588,0.2941979618804711
689,2.6071215473540335,1.0039193009833578,0.2817263066149291
690,2.4938289143098538,0.9764966133467924,0.26930568357061996
691,2.380863869779742,0.9477785675437628,0.2569360927475439
692,2.270662688625202,0.9187509241593733,0.244880274913336
693,2.194441389860604,0.9022968078222483,0.2365019531290572
694,2.119756576734693,0.884976634105485,0.22815775073580266
695,2.04735920461723,0.866790403009083,0.21984766773357253
696,1.9749369834053343,0.8430973905136552,0.21157170412236675
697,1.9024899130990065,0.818406206316949,0.20258479302115276
698,1.8300179936982457,0.7932272412188106,0.19320207470185616
699,1.7654201619745205,0.7710101900127196,0.18477595859132143
700,1.7293739675088289,0.7609308483942326,0.17943027962689242
701,1.6933153700993195,0.7506080403938231,0.17414942165186004
702,1.6572443697459935,0.7400417660114914,0.16893338466622432
703,1.62116096644885,0.7292320252472371,0.16378216866998524
704,1.584576722729797,0.7181788181010608,0.15869577366314283
705,1.547130472642233,0.7067856547281112,0.15367419964569706
706,1.5192783651508135,0.6939984973799037,0.14965750270237257
707,1.5013459556357105,0.6857444264147604,0.14617896971149408
708,1.4834372398465605,0.6775025859857017,0.14233177760759036
709,1.465552217783364,0.6692729760927276,0.13853469062546322
710,1.4476908894461202,0.6610555967358381,0.1347877087651127
711,1.42985325483483,0.6528504479150332,0.13109083202653882
712,1.4120393139494927,0.6446575296303128,0.1274440604097415
713,1.398897779792005,0.6385989865118851,0.12426032658511364
714,1.3869702213083712,0.632981752562937,0.12119563207322923
715,1.3756305952695473,0.6273726733922607,0.11816434543124839
716,1.364293367580689,0.6207198871970658,0.11516646665917109
717,1.3529585382417961,0.6140687155951604,0.11238222029686032
718,1.34162610725287,0.607443346892398,0.10984844893473866
719,1.3284534364192793,0.6000115319968902,0.10719275253016355
720,1.3073621381798233,0.5890407214278783,0.10393844880147336
721,1.286275331907158,0.5781182381537635,0.10073425975035398
722,1.265193017601284,0.5672440821745459,0.09758018537680542
723,1.2441151952622014,0.5564182534902253,0.0944762256808277
724,1.2222774748151983,0.5456407521008019,0.09142238066242078
725,1.1984585650513873,0.5349115780062755,0.08841865032158468
726,1.1684016363774554,0.5230878025206208,0.08500387429602911
727,1.1325019423461882,0.5087362223707134,0.08156354806740218
728,1.0967626460546396,0.4943559590245569,0.07873016395368854
729,1.0611837475028092,0.4799470124821519,0.07592393944239602
730,1.025765246690697,0.46550938274349796,0.07314487453352461
731,0.9905071436183033,0.45104306980859526,0.07039296922707433
732,0.9554094382856276,0.43654807367744364,0.06766822352304513
733,0.920467529859361,0.42202228492833865,0.06497031267605607
734,0.8832402310225569,0.40746727445758885,0.062299483546978084
735,0.844834580300251,0.3928835757166124,0.05965581882477946
736,0.8068846010904274,0.378778117935464,0.057039318509460174
737,0.769390293393086,0.36465831311068747,0.05455983407587617
738,0.732351657208227,0.3504651481140407,0.05230874030261151
739,0.6962962819008053,0.3364535565461316,0.050095604376871286
740,0.6665679294793868,0.32523839848934255,0.04830854296943069
741,0.6372013180854186,0.31396500246239456,0.04652148156199012
742,0.6078744184997175,0.30263336846528743,0.04473442015454954
743,0.5787601005564387,0.29124349649802117,0.04294735874710894
744,0.5500478070316536,0.27979538656059594,0.04116029733966836
745,0.5217375379253623,0.2682890386530117,0.03937323593222778
746,0.4995850506499994,0.2600431128255289,0.03802425486062107
747,0.48670671799119364,0.2564847389278619,0.037411858409828296
748,0.473976931641342,0.2528925253651744,0.03690272959953446
749,0.4623628678926871,0.24926647213746653,0.03638813065677351
750,0.4515374045066919,0.24560657924473817,0.03586806158154543
751,0.4407998383980012,0.2419128466869894,0.03534252237385024
752,0.4301501695666149,0.23818527446422025,0.03481151303368793
753,0.42048225221286084,0.2349232585445115,0.03434805007643414
754,0.41118676658310516,0.23179678878769439,0.03390394843984403
755,0.4019665740628875,0.2286413318576309,0.03345516106900065
756,0.3928216746522079,0.22591463183071003,0.033001687963904014
757,0.3837520683510663,0.22315813604546347,0.03289573976842574
758,0.37572515355090275,0.22035579587888132,0.0335913070673958
759,0.36941784181023185,0.21832764178962627,0.034368276712017386
760,0.37340406700850576,0.2223795063492053,0.036100075514314406
761,0.3773706383744918,0.2264628954949555,0.03786466364073556
762,0.3813175559081901,0.23057780922687698,0.03966204109128087
763,0.38524481960960044,0.2347242475449696,0.04149220786595028
764,0.38915242947872297,0.23890221044923338,0.04335516396474384
765,0.39304038551555753,0.2430963375044883,0.04525090938766153
766,0.39876918207351114,0.24820680963803488,0.04740059598177855
767,0.40609984317040615,0.2543723609236529,0.05058046868823851
768,0.41266518860697093,0.26058102484362017,0.055108909133696704
769,0.4187997690719666,0.26683280139793675,0.05977578303982404
770,0.4248570224473896,0.2731276905866026,0.06458109040662054
771,0.4308369487332399,0.2794656924096177,0.0695248312340862
772,0.4367395479295175,0.28584680686698216,0.07460700552222102
773,0.4534853121849481,0.2994829572457402,0.08179739664401516
774,0.470496681699943,0.3135208820083202,0.08940195636281723
775,0.4873199916661513,0.32753232780202346,0.09945863276177565
776,0.5039552420835729,0.34060927297775,0.11038966104255818
777,0.5204024329522079,0.35370303918717777,0.12185147264604804
778,0.5361245567693096,0.3668136264303068,0.1338440675722452
779,0.5495912480836599,0.3789488681790164,0.14608841406198958
780,0.5609515847526333,0.3898064403217475,0.16005887234623545
781,0.5720932001673746,0.40067785178274923,0.174567335221227
782,0.5830160943278839,0.4115631025620216,0.18961380268696426
783,0.593720267234161,0.4224621926595646,0.2051982747434472
784,0.6042057188862062,0.4333751220753783,0.2220581660327847
785,0.6144724492840192,0.44427095853134485,0.23976103769107882
786,0.605093428288244,0.4407639927445708,0.25002377295446093
787,0.593512336349264,0.43558800442100554,0.25910029594435957
788,0.5822555331772994,0.4304120160974402,0.26830484068488847
789,0.5718125946889848,0.42523602777387487,0.27727586477227445
790,0.5614534224920836,0.4200600394503096,0.28594995041215693
791,0.5511780165865957,0.41488405112674426,0.2942643686242128
792,0.5374910656850894,0.4070609402924756,0.30025106965503096
793,0.513898036734507,0.3915928737779955,0.29993876556685045
794,0.49055533728357886,0.37612480726351555,0.29874740322944
795,0.46746296733230475,0.3606432187765992,0.29594484371819013
796,0.44462092688068466,0.34501980408234434,0.29232882666230176
797,0.4220292159287187,0.32941036381243594,0.28789935206177486
798,0.39969841853888255,0.3138148979668739,0.2824037418193481
799,0.3774506202733268,0.29783249771096076,0.2740503374364997
800,0.3550169561061776,0.28154300067230686,0.2647662151269793
801,0.33280719953414967,0.26526813198690635,0.25484089709903995
802,0.3108213505572429,0.24900789165475906,0.24427438335268176
803,0.28905940917545736,0.23276227967586505,0.23306667388790459
804,0.2675213753887931,0.21653129605022442,0.21925675868021893
805,0.24620724919724996,0.20031494077783704,0.20485350732278548
806,0.23190683417804384,0.18966629242736602,0.19587530869649286
807,0.21896327380786193,0.1799322713530386,0.1877316008883347
808,0.20615261106533583,0.1701406161717596,0.17940400653754202
809,0.19327480999946436,0.1603756935727776,0.17089252564411497
810,0.1805209096554277,0.15063750355609248,0.16219715820805344
811,0.16792780975565985,0.14092604612170428,0.1533179042293575
812,0.15660221232634502,0.13217539991849353,0.143808708011866
813,0.15033365806406226,0.12761873127038828,0.1386037287919821
814,0.14413928962913353,0.12307439578929652,0.13342910352227605
815,0.13801910702155876,0.11854239347521818,0.12828483220274778
816,0.13197311024133798,0.1137224098146208,0.12317091483339732
817,0.1260012992884712,0.10893698877318361,0.11808735141422466
818,0.12010367416295842,0.10418688041513191,0.11303414194522982
819,0.11555564458510355,0.10066006968174797,0.10930125418066161
820,0.11212361562833936,0.09812599018351408,0.10664144759333352
821,0.10873430199111672,0.09560943989764321,0.10399670870371952
822,0.10538770367343558,0.09311041882413545,0.10088469520856462
823,0.102083820675296,0.09062892696299077,0.0976502743340801
824,0.09882265299669796,0.08816496431420914,0.09446005604027267
825,0.09560420063764143,0.08571853087779059,0.09131404032714234
826,0.09460799753299604,0.08499883786997614,0.09029233904721534
827,0.09377295513058582,0.08439104000110294,0.08942449779815445
828,0.09293705045181987,0.08378260678481009,0.08855576425001697
829,0.09210156916661688,0.08317353822109762,0.08768613840280298
830,0.09126542298621265,0.08256383430996553,0.08681562025651243
831,0.09042841597767573,0.08195349505141379,0.0859442098111454
832,0.08959054814100607,0.08134252044544245,0.08519995609581266
833,0.08875181947620371,0.08073091049205147,0.08458304656975668
834,0.08791222998326864,0.08011866519124086,0.08396549469028076
835,0.08707177966220085,0.07950578454301065,0.08334730045738493
836,0.08623046851300036,0.0789885256818946,0.08272846387106914
837,0.08538829653566715,0.07851123612997443,0.08210898493133341
838,0.08458416927882646,0.07803344443374821,0.08148886363817773
839,0.08415826448992758,0.07755709518217008,0.08087012764821527
840,0.0837326885848822,0.0770809624018286,0.08025149131489605
841,0.08330662374361747,0.07660429160973066,0.07963216674576974
842,0.08288006996613344,0.07612708280587627,0.07914535672982691
843,0.08245302725243008,0.0756493359902654,0.07894647209445305
844,0.0820254956025074,0.07517105116289809,0.078747337813098
845,0.08159714442130292,0.07469192570556356,0.07854763564594223
846,0.08116582750484225,0.07425646547844734,0.07834529136931943
847,0.08073405424791022,0.07385779340094821,0.07814271408978085
848,0.08030182465050681,0.07345870028998859,0.07793990380732647
849,0.07979831539546989,0.07305918614556851,0.07773686052195636
850,0.0792910587794306,0.07265925096768797,0.07753358423367046
851,0.07878327416841638,0.07225889475634695,0.0773300749424688
852,0.07827496156242719,0.07185811751154547,0.077146259834134
853,0.07776612096146307,0.0714569192332835,0.0770273125610116
854,0.077256752365524,0.0710552999215611,0.07690821440051565
855,0.07674685577460998,0.07065325957637818,0.07678896535264615
856,0.076236431188721,0.07022735918622285,0.07666956541740311
857,0.07572547860785711,0.06976953383728118,0.07655001459478655
858,0.07521399803201823,0.06931123450111297,0.07643031288479644
859,0.07470198896701825,0.06885246072222924,0.07631045978260591
860,0.07418832063965528,0.06839321291648046,0.07619045574370303
861,0.07366818586720389,0.06793349113068144,0.07607030081971113
862,0.07314751630638064,0.06747329536483218,0.0758936849763538
863,0.07262631195718554,0.06701262561893269,0.07544811690258332
864,0.0721045728196186,0.06655148189298296,0.07500208547279535
865,0.07263912226991613,0.06706559861413278,0.07565631100870168
866,0.07557454198842983,0.06977769333347913,0.07881742393383949
867,0.07845506597730775,0.0723868460231549,0.08193097362088377
868,0.08128069423654985,0.07494084924461099,0.0849969600698345
869,0.08405142676615618,0.07743970299784744,0.0880153832806917
870,0.08663231078858334,0.07988340728286424,0.09098624325345535
871,0.0890935969024861,0.08227196209966138,0.09390953998812544
872,0.08910273771503326,0.08240192033671774,0.09425350800570277
873,0.08820071837422497,0.0816905713859948,0.09332447819023981
874,0.08729802180884866,0.08097868517500563,0.09239475021869345
875,0.08639464801890429,0.08026626170375024,0.09146432409106363
876,0.0854905970043919,0.07955205734843868,0.09053319980735039
877,0.08458586876531148,0.07882882436803075,0.08960137736755375
878,0.08368046335698415,0.07810504713332954,0.08866885683029262
879,0.08277438112135785,0.07738072596424471,0.08773563855806424
880,0.08187270930670254,0.0766558604809903,0.08680172211918198
881,0.08097490269450401,0.0759304506835663,0.08586710751364587
882,0.08007642580625178,0.07520449657197273,0.0849317947414559
883,0.07917727864194589,0.07447799814620956,0.08394341762773845
884,0.07827746120158628,0.07375095540627681,0.08294404301465229
885,0.0785964484967469,0.0741742297642391,0.08323537599497328
886,0.08001606296543182,0.07564195552980395,0.08469011062069737
887,0.08137826291117346,0.11270267119035617,0.08608116748978308
888,0.08268304833397182,0.15294986895304177,0.08740854660223037
889,0.0839304192338269,0.19526132744243085,0.08867224795803927
890,0.1363411627705808,0.23963704665852345,0.0898722715572098
891,0.2946001911233908,0.28607702660131945,0.09100861739974192
892,0.37517208100640576,0.3330215985880812,0.09165204359050609
893,0.323662364140632,0.3071991155012521,0.28449241793255126
894,0.2698138750849211,0.2409201947044906,0.2865910297318383
895,0.2136266138392731,0.17183266140106698,0.2679402743947077
896,0.15510058040368793,0.09993651559098121,0.24836759176797615
897,0.09423577477816567,0.12687544311684162,0.2278729818516438
898,0.16618343594225585,0.17926913974909478,0.20838582185418006
899,0.2550424916808279,0.23826668920526425,0.19066360606068766
900,0.35083489037183563,0.30160690741494867,0.17064516436622137
901,0.4535606320152791,0.369289794378148,0.14833049677078117
902,0.5298879007620769,0.4413153500948622,0.12371960327436705
903,0.5498821450899618,0.41878988251030663,0.3626855426816676
904,0.5698763894178467,0.3343259023385599,0.394887400474643
905,0.5962062958761002,0.24547509014820432,0.3780408663109297
906,0.624223412345771,0.14781172930553707,0.3590654018418161
907,0.6522405288154419,0.16776033624728076,0.33679187988843473
908,0.6802576452851128,0.25263167962895167,0.3112203004507853
909,0.7082747617547837,0.34390046380205697,0.28235066352886795
910,0.7362918782244544,0.44156668876659655,0.2501829691226826
911,0.7678482134778039,0.548156957261878,0.2157114894620252
912,0.8100335396499484,0.6707542274026539,0.1798857311050094
913,0.8522188658220928,0.6526426990694392,0.5089131802281027
914,0.8944041919942374,0.5284866798796664,0.6201156271266831
915,0.9365895181663819,0.3895713171766086,0.5931607370110115
916,0.9787748443385262,0.2358966109602657,0.5611429056238608
917,1.0209601705106708,0.2514142977579921,0.5240621329652312
918,1.0676742449897645,0.4281454717927325,0.4839712774925047
919,1.1159588954810329,0.6202079663632194,0.4388916420219472
920,1.1642435459723013,0.8272150227333321,0.38801704484471455
921,0.0,1.0491666409030707,0.33134748596080665
922,0.0,0.9418618384846386,0.26888296537022355
923,0.0,0.8054735175321235,0.9205315758144601
924,0.0,0.6541655526496092,0.8754542885968782
925,0.0,0.4865130915970554,0.8173751431448235
926,0.0,0.31094613026261686,0.7559283201360278
927,0.0,0.20556070691493547,0.6911138195704912
928,0.0,0.2068782508260961,0.6229316414482134
929,0.0,0.2080749979561201,0.5513817857691947
930,0.0,0.20915094830500744,0.47646425253343483
931,0.0,0.20761384182224485,0.39345587706443363
932,0.0,0.20504665198890673,0.3076822172113446
933,0.0,0.20246310859440367,0.22569994490842285
934,0.0,0.19986321163873572,0.22318427549026487
935,0.0,0.19724696112190282,0.22065237459767734
936,0.0,0.19461435704390503,0.21810424223066024
937,0.0,0.19168987664151674,0.21515729220577687
938,0.0,0.1864293124154003,0.2093952018187029
939,0.0,0.18124119705095842,0.2037108415080046
940,0.0,0.17612553054819105,0.19810421127368194
941,0.0,0.17108231290709824,0.19257531111573492
942,0.0,0.16611154412767992,0.18712414103416364
943,0.0,0.16121322420993614,0.18175070102896795
944,0.0,0.15638692924288589,0.17684746725311193
945,0.0,0.15163262215427337,0.17204869347423046
946,0.0,0.1469507947960451,0.16731592548135799
947,0.0,0.1424345002876517,0.16264916327449444
948,0.0,0.13853025069363048,0.15804840685363983
949,0.0,0.13468020905514844,0.15351365621879418
950,0.0,0.13088437537220549,0.14904491136995748
951,0.0,0.12729949326669482,0.14482048949807644
952,0.0,0.12379924950751821,0.14069629711621226
953,0.0,0.12034777584684779,0.13663148916701331
954,0.0,0.11694507228468354,0.1329970176000215
955,0.0,0.11359113882102548,0.12950950216064006
956,0.0,0.11028597545587356,0.1260680988815009
957,0.0,0.10731286352467476,0.122980792636166
958,0.0,0.10602621443879633,0.12142364069025866
959,0.0,0.10473931095630853,0.11986618099641969
960,0.0,0.10345215307721138,0.11830841355464916
961,0.0,0.10216474080150488,0.11675033836494707
962,0.0,0.10087707412918903,0.11519195542731336
963,0.0,0.09958915306026384,0.11363326474174813
964,0.0,0.09894625774491836,0.11288540285094902
965,0.0,0.09877731500530293,0.11271252823354842
966,0.0,0.09857793157044932,0.1125053821592975
967,0.0,0.09834810744035755,0.11226396462819624
968,0.0,0.09803714615285741,0.11198827564024463
969,0.0,0.09769210437825628,0.11167831519544269
970,0.0,0.09731543797617707,0.11133408329379044
971,0.0,0.09661288458196199,0.11061865895110369
972,0.0,0.09588531387480799,0.10987597989319631
973,0.0,0.09513510453322065,0.10910876745592595
974,0.0,0.09436225655719997,0.10831703118489656
975,0.0,0.09356676994674595,0.10750076825802371
976,0.0,0.09274864470185862,0.10665997219481775
977,0.0,0.09210452316807365,0.10604984778536222
978,0.0,0.0917221772142992,0.10576792237302239
979,0.0,0.09129799224167227,0.10544195921981596
980,0.0,0.09083196825019284,0.10507195832574293
981,0.0,0.09032410523986094,0.10465791969080332
982,0.0,0.08977440321067655,0.1041998433149971
983,0.0,0.08918286216263967,0.10369772919832432
984,0.0,0.08865091487478398,0.10322453041676269
985,0.0,0.08809106810797138,0.10267680264741265
986,0.0,0.08748471398553145,0.1020776865392173
987,0.0,0.0,0.10142718209217663
988,0.0,0.0,0.1007252893062907
989,0.0,0.0,0.09997200818155944
990,0.0,0.0,0.09934643396484434
991,0.0,0.0,0.09909324290698765
992,0.0,0.0,0.09876286933643555
993,0.0,0.0,0.09835531325318805
994,0.0,0.0,0.09807160652414647
995,0.0,0.0,0.09802358853658064
996,0.0,0.0,0.09791580994218863
997,0.0,0.0,0.09764386764521359
998,0.0,0.0,0.09728258279043865
999,0.0,0.0,0.09686666756897551
1000,0.0,0.0,0.09639612198082416
